ORTHO000745	EIN3-binding F box protein 1	AT2G25490;AT5G25350	5515;5488;3674;9723;9725;9719;50896;8150;10033;42221;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;10105;70298;70297;1902531;9966;10646;50794;50789;65007;48583;23051;1902532;9968;48585;48519;10648;48523;23057;10104;6511;19941;51603;6508;19538;43170;71704;8152;44238;44257;30163;9057;1901575;9056;44265;44260;44237;9987;44248;44267;43632;5737;4842;19787;16740;3824;16567;32446;70647;6464;36211;43412;31146;43161;10498;19005;31461;151;1990234;1902494;43234;32991;61630;61659	1	39	368	735	31	3090.5	74.5	40	81	52.5	161	6287.5	2741.5	6601.5	6955.5	136	2253.5	9010	2519	2593.5	3417.5	8861	2917	158.5	57951.5	2.897.575
ORTHO000593_1	Protein kinase protein with adenine nucleotide alpha hydrolases-like domain	AT1G55200;AT3G13690;AT5G56790	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;16301;16772;16740;3824;3674;8152;8150;16310;6796;6793;44237;9987;5886;16020;71944;46777;6468;6464;36211;19538;43170;71704;44238;43412;44267;44260;4674;4672;16773	2	1	61	120	6.5	2467	210	6	3618	3190.5	161	597.5	1352	5604.5	1389	5.5	157	9013	2369.5	419.5	353.5	6952	500	134.5	38500	1925
ORTHO000847	TRF-like 2	AT1G07540;AT3G12560;AT5G13820	6351;34645;44260;43170;71704;8152;8150;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;6355;1903506;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3677;3676;1901363;5488;3674;97159;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8301;9737;9725;9719;50896;10033;42221;33993;97305;1901700;1101;42162;43565;723;6259;32200;51276;6996;16043;71840;1902589;44763;44699;44710;60249;42592;65008;3682;44877;5515;3691;3690;43566;781;98687;44427;44446;44422;5694;43232;43228	3	120	354	705	672.5	505	177	251.5	344	52.5	354.5	8804.5	9103	9013	6791	267	172	7801.5	888	60.5	1185	6952	1900.5	2850	57472.5	2.873.625
ORTHO000919	Cyclin B2	AT1G20610;AT1G76310;AT2G17620;AT4G35620	7049;44763;9987;8150;44699;79;1904029;45859;43549;42325;19220;51174;31323;50794;50789;65007;19222;51338;50790;65009;1932;31399;32268;51246;80090;60255;51726;71900;5515;5488;3674;16538;19887;19207;30234;98772;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;19901;19900;19899;51301	4	9	176.5	349	17	7543.5	1428	517	43.5	1371	397.5	2000.5	1352	5154.5	934	25.5	2013	8702.5	2160.5	3184	1166.5	7836	2291.5	988.5	49109.5	2.455.475
ORTHO001397	Family of unknown function (DUF566)	AT1G49890;AT3G19570	5880;5874;44430;44446;44422;5575;43226;44424;44464;5623;5622;43229;5856;43232;43228;43234;32991;15630;44428;5634;43231;43227;5737;51297;31023;6996;16043;71840;8150;9987;226;7010;1902589;44763;44699;7017;8017;32403;44877;5488;3674;5515;15631;8092;5813;5815;51225;70925;22607;44085;7051;22402;7049;71822;43933;6461;65003;70271;5777;42579;44444;9658;9657	5	133	1339	2673	112	444.5	1672.5	1604.5	8906.5	5653	5669.5	281	9103	5751	2702.5	136	8680.5	7525.5	778.5	6689.5	1140	6859.5	1888	1672.5	77158	3857.9
ORTHO001373	CCCH-type zinc finger family protein	AT2G19810;AT4G29190	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3677;3676;1901363;5488;3674;97159;3700;1071;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;46872;43169;43167;5886;16020;71944;6979;6950;50896	6	139	158	310	141	68.5	142	175.5	298	52.5	454	743.5	1352	8593	9094.5	267	1155.5	7073	2922	16	8438.5	2213.5	3248	1414.5	47721.5	2.386.075
ORTHO001922	jasmonate-zim-domain protein 1	AT1G19180;AT1G74950	31347;80134;48583;50789;65007;8150;9611;6950;50896;5515;5488;3674;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;2000022;9966;10646;50794;23051;1903507;1903506;2001141;31326;9889;19222;31323;51252;19219;80090;51171;60255;10556;1902679;51253;10605;9892;48519;45934;51172;31324;48523;31327;9890;10558;9908;90567;48608;3006;32502;22414;48856;61458;48731;7275;44767;44699;44707;32501;44702;9791;48367;9555;48229;9867;9755;7165;51716;9987;7154;44763;44700;23052;32870;9725;9719;10033;42221;71495;71310;70887;71395;9753;1101;1901700;71229;1901701;3714;3712;989;988;42742;9617;51707;43207;9605;9607;51704;98542;6952	7	109	225	443	672.5	505	7529.5	602	1481	163.5	4199.5	4162.5	1352	5077	473.5	136	2213.5	8419.5	1440.5	1788	1604	7301.5	2025	691.5	51165	2558.25
ORTHO002028	Protein of unknown function (DUF740)	AT2G38070;AT3G09070;AT5G01170	3674;5886;16020;5575;44464;5623;71944;9507;9536;43231;43227;43226;43229;44424;5622;44444;5737;8150;5634;10233;10232;44707;32501;44699;44765;6810;51234;51179;1902578;10588;10051;3002;7389;44767;32502;7275;48826;44702;22414;3006;48598;9653;48856;9790;9965;9887;48513;48731;48366;48827;48367;10016;9886;9791;48825;9793;48316;48608;61458;10154;10088;10087;9888;22622;16324;98590;44459;44425;98589;98805;45177	8	101	152	296	31	41	142	30.5	393.5	720	6173.5	1830	2726	6971	6791	136	179	7677.5	857	299.5	1178	8260	2513.5	417	47336	2366.8
ORTHO001384	DREB2A-interacting protein 1	AT1G06770;AT2G30580	51865;16567;32446;70647;6464;36211;19538;43170;71704;8152;8150;44238;43412;44267;44260;44237;9987;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5737;4842;19787;16740;3824;3674;8270;46914;46872;43169;43167;5488;16874;9414;9415;9628;50896;1101;42221;10035;1901700;6950;5515	9	184	1053.5	2098	248.5	6850	1672.5	1780.5	9029	1604.5	1211	4162.5	9130	5023	393	136	2515	6145	904	8784	213	7855	2142.5	3679.5	73230	3661.5
ORTHO001292	Integrase-type DNA-binding superfamily protein	AT4G37750	6351;34645;44260;43170;71704;8152;8150;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;6355;1903506;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3677;3676;1901363;5488;3674;97159;42127;9887;44767;32502;44699;9653;48856;48513;48731;7275;44707;32501;30154;48869;44763;3700;1071;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;10492;10074;19827;98727;10073;48507;9888;7276;44702;22414;48609;32504;3;19953;44703;51704	10	79	40.5	71	407	994.5	262	96	1328.5	1233	4295	4752.5	1352	5175	511.5	25.5	1507	6471	888	2966.5	662.5	454.5	294.5	660	33929.5	1.696.475
